,product_title,product_image,product_category,Images_Cluster
0,12 INCH BLACKFOREST CAKE,https://www.okonline.co.zw/wp-content/uploads/12-INCH-BLACKFOREST-CAKE-500x500.jpg,CAKES,4
1,12 INCH CHOCOLATE CAKE,https://www.okonline.co.zw/wp-content/uploads/12-INCH-CHOCOLATE-CAKE-500x393.jpg,CAKES,4
2,12 INCH GANACHE CAKE,https://www.okonline.co.zw/wp-content/uploads/12-INCH-GANACHE-CAKE-500x500.jpg,CAKES,4
3,12 INCH STRAWBERRY CAKE,https://www.okonline.co.zw/wp-content/uploads/12-INCH-STRAWBERRY-CAKE.jpg,CAKES,4
4,12 INCH VANILLA CAKE,https://www.okonline.co.zw/wp-content/uploads/12-INCH-VANILLA-CAKE.jpg,CAKES,4
5,12INCH RED VELVET CAKE,https://www.okonline.co.zw/wp-content/uploads/12INCH-RED-VELVET-CAKE-1-500x500.jpg,CAKES,4
6,7 UP CAN 330ML,https://www.okonline.co.zw/wp-content/uploads/9000050485-19.jpg,SOFT DRINKS,0
7,Absorbers,https://www.okonline.co.zw/wp-content/uploads/Absorbers-logo-and-packshot-1.jpg,PERSONAL CARE,3
8,Aqua Clear  Water 1LX12,https://www.okonline.co.zw/wp-content/uploads/Aqua-750ml-1.jpg,WATER,3
9,Aqua clear water 750mlX15,https://www.okonline.co.zw/wp-content/uploads/Aqua-750ml.jpg,WATER,3
10,Aqua Lite Water 500mlX12,https://www.okonline.co.zw/wp-content/uploads/aquaclear-mineral-water-500mlx24.jpg,WATER,3
11,Aqua-clear Water 500mlX24,https://www.okonline.co.zw/wp-content/uploads/aquaclear-water-500mlx24-500x500.jpg,WATER,3
12,AQUACLEAR BOTTLED WATER 500ML,https://www.okonline.co.zw/wp-content/uploads/AQUACLEAR-500ML.jpg,WATER,3
13,BABA JOHN’S CHICKEN MIXED PORTIONS 2KG,https://www.okonline.co.zw/wp-content/uploads/Baba-Johns-Chicken-2kg.png,GROCERY,3
14,Bake’n Take Standard White Bread(Available in Harare Only),https://www.okonline.co.zw/wp-content/uploads/Bake-n-Take-Loaf.png,GROCERY,3
15,BAKER’S INN PREMIUM BREAD,https://www.okonline.co.zw/wp-content/uploads/bakers-inn-bread.png,GROCERY,3
16,Bokomo Cornflakes 500g,https://www.okonline.co.zw/wp-content/uploads/bokomo-cornflakes-500g.jpg,CEREALS,3
17,Charhons Loose Biscuits 500GX10,https://www.okonline.co.zw/wp-content/uploads/Quality-Biscuits-2-500x500.png,GROCERY,3
18,COOKMORE  COOKING OIL 2L,https://www.okonline.co.zw/wp-content/uploads/medium16340852195t0xT13412-1.png,COOKING OIL,2
19,COOKMORE  COOKING OIL 2LX8,https://www.okonline.co.zw/wp-content/uploads/medium16340852195t0xT13412.png,COOKING OIL,2
20,D’LITE COOKING OIL 2LX12,https://www.okonline.co.zw/wp-content/uploads/DLite.jpg,GROCERY,2
21,DELITE COOKING OIL 2L,https://www.okonline.co.zw/wp-content/uploads/DELITE-2L.jpg,COOKING OIL,2
22,FOUR SEASONS ZUMBANI TEA 100G,https://www.okonline.co.zw/wp-content/uploads/zumbani-tea-500x500.jpg,TEA,3
23,Gloria Self Raising Flour 2kgX10,https://www.okonline.co.zw/wp-content/uploads/gloria-case-500x500.jpg,GROCERY,3
24,HULETTS BROWN SUGAR 2KG X10(only available at OK MART stores),https://www.okonline.co.zw/wp-content/uploads/Huletts.jpg,SUGAR,3
25,IDEAL LONG GRAIN RICE 2KGX10,https://www.okonline.co.zw/wp-content/uploads/731882405606-Ideal-Long-Grain-White-Rice-2kg-500x500.png,RICE,3
26,IDEAL LONG GRAIN WHITE RICE 2KG,https://www.okonline.co.zw/wp-content/uploads/IDEAL-LONG-GRAIN-WHITE-RICE-2KG.png,RICE,3
27,"INSTANT NOODLES 80G (ALL BRANDS, ALL FLAVOURS)",https://www.okonline.co.zw/wp-content/uploads/Instant-Noodles-Various-Flavours-2.jpg,PASTA AND MAIZE,3
28,IRVINE’S EGGS MIXED-SIZES SHRINKWRAPPED 2.5doz,https://www.okonline.co.zw/wp-content/uploads/Mixed-Sizes.png,GROCERY,3
29,JUNGLE OATS 500G,https://www.okonline.co.zw/wp-content/uploads/9000069933-17.jpg,GROCERY,3
30,Jungle Oats 500g,https://www.okonline.co.zw/wp-content/uploads/jungle-oats-500g.jpg,PASTA AND MAIZE,3
31,IRVINE’S EGGS MIXED-SIZES SHRINKWRAPPED 2.5doz,https://www.okonline.co.zw/wp-content/uploads/Mixed-Sizes.png,GROCERY,3
32,Absorbers,https://www.okonline.co.zw/wp-content/uploads/Absorbers-logo-and-packshot-1.jpg,PERSONAL CARE,3
33,Cuddler Comfort Nappies 50’s,https://www.okonline.co.zw/wp-content/uploads/cuddlers-500x500.png,PERSONAL CARE,3
34,Epimax Baby Cream 400ml,https://www.okonline.co.zw/wp-content/uploads/EPIMAX-BABY-CREAM.jpg,SKIN CARE,2
35,Epimax Creams 400ML,https://www.okonline.co.zw/wp-content/uploads/epimax-cream-400.jpg,SKIN CARE,3
36,HUGGIES DRY COMFORT (66’s) SIZE 2 – 5,https://www.okonline.co.zw/wp-content/uploads/Huggies-Dry-Comfort-size-5-32s.jpg,BABY DIAPERS AND WIPES,3
37,Johnson & Johnson Baby Oil 125ML,https://www.okonline.co.zw/wp-content/uploads/Johnson-baby-oil-422x500.jpg,SKIN CARE,2
38,Johnson & Johnson Baby Oil 200ML,https://www.okonline.co.zw/wp-content/uploads/Johnson-baby-oil-200.jpg,SKIN CARE,2
39,Johnson & Johnson Petroleum Jelly 100ml,https://www.okonline.co.zw/wp-content/uploads/Johnson-Pet-Jelly-1-500x500.jpg,SKIN CARE,2
40,Johnson & Johnson Petroleum Jelly 250ml,https://www.okonline.co.zw/wp-content/uploads/J-J-Pet-Jelly.jpg,SKIN CARE,2
41,JOHNSONS BABY AQUEOUS CREAM 350ML,https://www.okonline.co.zw/wp-content/uploads/Aquoues-Cream-500x169.png,GROCERY,2
42,NESTLE LACTOGEN 1 400G,https://www.okonline.co.zw/wp-content/uploads/9000045619-20.jpg,READY TO EAT,1
43,NESTLE LACTOGEN 2  400G,https://www.okonline.co.zw/wp-content/uploads/9000048056-19.jpg,READY TO EAT,1
44,NESTLE LACTOGEN 3 400G,https://www.okonline.co.zw/wp-content/uploads/9000093200-18.jpg,READY TO EAT,1
45,NESTLE NAN 1 400G,https://www.okonline.co.zw/wp-content/uploads/nestle_nan_1_bullet_baby_formula_-800x800-500x500.jpg,READY TO EAT,1
46,NESTLE NAN 2 400G,https://www.okonline.co.zw/wp-content/uploads/9000041479-19.jpg,READY TO EAT,1
47,NESTLE NAN NO 3 TIN 400G,https://www.okonline.co.zw/wp-content/uploads/9000041144-20.jpg,READY TO EAT,1
48,12 INCH BLACKFOREST CAKE,https://www.okonline.co.zw/wp-content/uploads/12-INCH-BLACKFOREST-CAKE-500x500.jpg,CAKES,4
49,12 INCH CHOCOLATE CAKE,https://www.okonline.co.zw/wp-content/uploads/12-INCH-CHOCOLATE-CAKE-500x393.jpg,CAKES,4
50,12 INCH GANACHE CAKE,https://www.okonline.co.zw/wp-content/uploads/12-INCH-GANACHE-CAKE-500x500.jpg,CAKES,4
51,12 INCH STRAWBERRY CAKE,https://www.okonline.co.zw/wp-content/uploads/12-INCH-STRAWBERRY-CAKE.jpg,CAKES,4
52,12 INCH VANILLA CAKE,https://www.okonline.co.zw/wp-content/uploads/12-INCH-VANILLA-CAKE.jpg,CAKES,4
53,12INCH RED VELVET CAKE,https://www.okonline.co.zw/wp-content/uploads/12INCH-RED-VELVET-CAKE-1-500x500.jpg,CAKES,4
54,Bake’n Take Standard White Bread(Available in Harare Only),https://www.okonline.co.zw/wp-content/uploads/Bake-n-Take-Loaf.png,GROCERY,3
55,BAKER’S INN PREMIUM BREAD,https://www.okonline.co.zw/wp-content/uploads/bakers-inn-bread.png,GROCERY,3
56,FRESH LOBELS BREAD,https://www.okonline.co.zw/wp-content/uploads/Fresh-Lobels-Bread.jpg,GROCERY,3
57,PROTON SUPERIOR BREAD,https://www.okonline.co.zw/wp-content/uploads/Proton-Superior-Loaf.jpg,GROCERY,3
58,Gloria Self Raising Flour 2kgX10,https://www.okonline.co.zw/wp-content/uploads/gloria-case-500x500.jpg,GROCERY,3
59,SELF RAISING FLOUR 2KG (Various Brands),https://www.okonline.co.zw/wp-content/uploads/Gloria-Self-Raising-Flour-2kg-resized.png,GROCERY,3
60,DRINKING CHOCOLATE 125G,https://www.okonline.co.zw/wp-content/uploads/9000095375-10.jpg,GROCERY,3
61,Farmers & Harvest Coconut Milk 400g,https://www.okonline.co.zw/wp-content/uploads/farmers-harvest-coconut-milk-400ml.jpg,MILK POWDER,1
62,FOUR SEASONS ZUMBANI TEA 100G,https://www.okonline.co.zw/wp-content/uploads/zumbani-tea-500x500.jpg,TEA,3
63,FRESH LEAVES TEA 250GX1,https://www.okonline.co.zw/wp-content/uploads/9000067842-10.jpg,TEA,3
64,NATRA FRESH ROOIBOS BAGS BOX 80’S,https://www.okonline.co.zw/wp-content/uploads/9000057466-11.jpg,TEA,3
65,Nescafe Expresso 100g,https://www.okonline.co.zw/wp-content/uploads/nescaff-expresso-100g.jpg,GROCERY,3
66,NESCAFE RICOFF 750g,https://www.okonline.co.zw/wp-content/uploads/NESCAFE-RICOFF-750g.jpg,GROCERY,3
67,NESCAFE RICOFFY 100g,https://www.okonline.co.zw/wp-content/uploads/100g-432x500.jpg,GROCERY,3
68,NESCAFE RICOFFY 250g,https://www.okonline.co.zw/wp-content/uploads/NESCAFE-RICOFFY.jpg,GROCERY,3
69,NESTLE CREMORA BOX 1KG,https://www.okonline.co.zw/wp-content/uploads/9000041772-11.jpg,MILK POWDER,1
70,NESTLE EVERYDAY SWEETENED MILK POWDER 400G,https://www.okonline.co.zw/wp-content/uploads/Netsle-EveryDay-Sweetened-Milk-Powder-400g.jpg,MILK POWDER,1
71,NESTLE NESQUIK 500G,https://www.okonline.co.zw/wp-content/uploads/NESTLE-NESQUIK-500G-500x500.jpg,GROCERY,1
72,PROBRANDS MILK POWDER 400G,https://www.okonline.co.zw/wp-content/uploads/9000065452-10.jpg,MILK POWDER,1
73,Ricoffy 250g,https://www.okonline.co.zw/wp-content/uploads/RICOFFY.jpg,GROCERY,3
74,SILVER TEA 500GX1,https://www.okonline.co.zw/wp-content/uploads/9000050433-12.jpg,TEA,3
75,DAIRIBORD CHIMOMBE UHT MILK 1L,https://www.okonline.co.zw/wp-content/uploads/Chimombe-1L.jpg,LIQUID MILK,1
76,DAIRIBORD LACTO 500ML,https://www.okonline.co.zw/wp-content/uploads/Dairibord-Lacto.jpg,LIQUID MILK,3
77,DENDAIRY UHT MILK 1L,https://www.okonline.co.zw/wp-content/uploads/Dendairy-UHT-1LT-300x300.jpeg,LIQUID MILK,1
78,DZL STERILISED MILK 500MLX12,https://www.okonline.co.zw/wp-content/uploads/DZL-Steri-Milk.png,LIQUID MILK,1
79,PROBRANDS MASI 500ML,https://www.okonline.co.zw/wp-content/uploads/Probrands-Masi.jpg,LIQUID MILK,3
80,SHOPPERSCHOICE UHT MILK 1L,https://www.okonline.co.zw/wp-content/uploads/Shopperschoice-1L.png,LIQUID MILK,1
81,STERILISED MILK 500ML,https://www.okonline.co.zw/wp-content/uploads/Dairibord-Steri-Milk-Probrands-W-500x408.jpg,LIQUID MILK,1
82,Absorbers,https://www.okonline.co.zw/wp-content/uploads/Absorbers-logo-and-packshot-1.jpg,PERSONAL CARE,3
83,ACTIVE CARE ADULT DIAPERS 10’S,https://www.okonline.co.zw/wp-content/uploads/Adult-care-500x500.webp,PERSONAL CARE,3
84,AQUAFRESH TOOTH PASTE 100ML,https://www.okonline.co.zw/wp-content/uploads/aquafresh.jpg,PERSONAL CARE,3
85,BIO OIL  125ML,https://www.okonline.co.zw/wp-content/uploads/125ml-Bio-Oil-500x500.jpg,SKIN CARE,2
86,BIO OIL 200ML,https://www.okonline.co.zw/wp-content/uploads/BIO-OIL-200ML-500x500.jpg,SKIN CARE,2
87,BIO OIL TISSUE OIL 60ML,https://www.okonline.co.zw/wp-content/uploads/9000051197-19.jpg,SKIN CARE,2
88,CLERE BODY CREAM 300ML (ASSORTED),https://www.okonline.co.zw/wp-content/uploads/9000048052-19.jpg,SKIN CARE,3
89,COLGATE    TOTAL  75mls,https://www.okonline.co.zw/wp-content/uploads/Colgate-total-75ml.jpg,PERSONAL CARE,3
90,COLGATE DENTAL CREAM ORIGINAL 100ML,https://www.okonline.co.zw/wp-content/uploads/9000041135-20.jpg,PERSONAL CARE,3
91,COLGATE DENTAL CREAM ORIGINAL 50ML,https://www.okonline.co.zw/wp-content/uploads/colgate-dental.jpg,PERSONAL CARE,3
92,Colgate Double Action Toothbrush,https://www.okonline.co.zw/wp-content/uploads/9000041306-20.jpg,PERSONAL CARE,3
93,Colgate Herbal Toothpaste 100ml,https://www.okonline.co.zw/wp-content/uploads/Colgate-Herbal-Toothpaste-100ml.jpg,PERSONAL CARE,3
94,Colgate Herbal Toothpaste 50ml,https://www.okonline.co.zw/wp-content/uploads/Colgate-dental-cream-50ml-500x500.png,PERSONAL CARE,3
95,Colgate Optic White Toothpaste 75ml,https://www.okonline.co.zw/wp-content/uploads/Colgate-toothpaste-Optic-75ml-500x500.jpg,PERSONAL CARE,3
96,COLGATE TOOTHPASTE TRIPLE ACTION 50ml,https://www.okonline.co.zw/wp-content/uploads/9000041157-20.jpg,PERSONAL CARE,3
97,Cuddler Comfort Nappies 50’s,https://www.okonline.co.zw/wp-content/uploads/cuddlers-500x500.png,PERSONAL CARE,3
